StudentID,Extracurricular,Sports,Music,Volunteering,ParentalSupport,Tutoring,Absences
3165,1,0,0,0,2,0,Very Many
3166,0,0,0,0,2,0,Few
3167,1,0,0,0,1,0,Few
3168,1,0,0,0,2,1,Many
3169,1,1,0,1,1,1,Many
3170,0,0,0,0,1,0,Very Many
3171,0,0,0,0,2,0,Very Many
3172,0,0,0,0,3,1,Very Many
3173,1,1,0,0,2,1,Moderate
3174,0,0,1,0,1,0,Moderate
3175,1,1,1,0,1,1,Moderate
3176,0,0,1,0,2,1,Very Many
3177,0,0,1,0,3,0,Very Few
3178,0,0,0,1,3,1,Very Few
3179,0,1,0,0,1,0,Moderate
3180,1,1,0,0,2,0,Moderate
3181,0,0,0,0,3,0,Many
3182,0,0,0,0,1,1,Moderate
3183,0,0,0,0,2,1,Very Many
3184,1,0,0,0,2,0,Very Few
3185,0,0,0,1,1,0,Few
3186,0,1,0,0,0,0,Very Many
3187,1,1,0,0,2,1,Many
3188,0,0,0,0,0,1,Few
3189,0,1,0,0,1,0,Few
3190,0,1,0,0,2,0,Very Many
3191,1,0,0,0,0,0,Very Many
3192,1,0,0,0,2,0,Very Few
3193,1,1,0,0,1,0,Very Many
3194,1,0,0,0,2,1,Very Many
3195,1,0,0,0,3,0,Very Many
3196,0,1,1,0,3,0,Few
3197,0,0,0,0,2,0,Very Few
3198,0,1,0,0,0,0,Very Few
3199,0,0,0,0,3,0,Very Few
3200,1,0,0,0,1,0,Few
3201,1,0,1,0,0,0,Few
3202,0,0,0,0,3,1,Many
3203,0,0,0,0,4,0,Very Few
3204,1,0,0,0,2,1,Very Few
3205,0,1,0,0,0,0,Very Many
3206,0,0,0,0,3,0,Very Many
3207,1,0,0,0,0,0,Moderate
3208,0,0,0,0,3,1,Many
3209,1,0,0,1,2,0,Very Many
3210,1,0,0,0,2,0,Very Many
3211,0,0,0,1,2,1,Many
3212,0,1,0,0,4,0,Moderate
3213,1,0,0,0,3,1,Very Many
3214,0,1,1,0,2,0,Moderate
3215,0,0,0,0,3,0,Many
3216,1,0,0,0,2,0,Many
3217,0,0,0,0,3,1,Many
3218,0,1,0,0,3,0,Very Few
3219,0,0,0,0,0,0,Moderate
3220,0,0,0,0,2,0,Very Many
3221,0,0,0,0,4,0,Very Many
3222,0,1,1,1,4,1,Many
3223,0,1,0,0,0,0,Very Few
3224,0,0,0,0,1,0,Few
3225,1,0,0,1,4,0,Few
3226,1,1,0,0,2,0,Very Many
3227,0,1,0,0,2,0,Very Many
3228,0,0,0,0,1,0,Few
3229,1,1,0,0,3,1,Many
3230,1,0,0,1,1,1,Few
3231,1,0,0,0,1,0,Moderate
3232,1,0,0,0,1,1,Very Many
3233,0,0,0,0,4,0,Few
3234,0,0,1,0,3,0,Many
3235,1,0,1,0,3,0,Few
3236,1,0,0,0,2,0,Very Many
3237,0,0,1,0,4,0,Very Many
3238,0,0,0,0,3,1,Very Many
3239,0,0,0,0,3,1,Few
3240,0,1,0,0,4,0,Few
3241,0,0,0,0,2,0,Few
3242,1,0,0,0,3,1,Many
3243,1,0,0,0,4,0,Very Many
3244,1,1,0,1,3,0,Many
3245,1,0,0,0,2,0,Very Few
3246,0,0,0,0,0,0,Many
3247,1,1,1,0,3,0,Very Many
3248,1,0,1,0,2,1,Very Many
3249,0,0,1,0,1,1,Very Many
3250,1,0,1,0,3,0,Very Many
3251,0,1,0,0,2,1,Moderate
3252,1,0,0,0,2,0,Many
3253,0,1,0,0,3,0,Very Many
3254,0,0,1,0,2,1,Very Many
3255,0,1,0,1,0,0,Many
3256,0,0,0,0,2,0,Moderate
3257,0,0,0,0,0,0,Few
3258,0,0,0,0,1,1,Very Many
3259,0,0,0,0,0,1,Very Many
3260,0,0,0,0,1,1,Few
3261,0,1,0,1,2,0,Few
3262,1,0,0,0,2,1,Moderate
3263,1,0,1,0,4,0,Many
3264,1,0,0,0,2,1,Many
3265,1,0,0,0,3,0,Very Many
3266,0,1,1,0,2,0,Few
3267,0,0,0,0,3,0,Many
3268,0,0,0,0,3,1,Very Few
3269,1,0,0,0,2,1,Very Few
3270,1,0,0,0,1,0,Very Many
3271,0,0,0,1,2,0,Few
3272,0,0,0,0,3,1,Very Many
3273,1,1,0,0,2,0,Very Few
3274,0,1,0,0,3,1,Very Many
3275,0,1,0,0,1,1,Very Many
3276,1,1,0,0,0,0,Many
3277,0,0,0,0,2,0,Very Many
3278,1,0,0,1,3,0,Very Few
3279,0,1,0,0,2,0,Very Few
3280,1,1,0,0,3,0,Moderate
3281,1,0,1,0,1,1,Very Few
3282,0,0,0,0,2,0,Very Many
3283,1,0,0,0,3,0,Many
3284,1,0,0,0,3,0,Few
3285,1,0,0,0,1,0,Moderate
3286,0,1,1,1,2,1,Moderate
3287,0,0,0,0,3,0,Very Many
3288,0,0,0,0,0,0,Many
3289,1,0,1,0,3,1,Many
3290,1,0,0,1,2,0,Moderate
3291,0,0,0,0,1,0,Moderate
3292,0,1,0,0,3,0,Few
3293,1,1,0,1,1,1,Moderate
3294,0,1,0,0,4,0,Very Few
3295,0,0,0,0,3,1,Very Many
3296,0,0,0,0,3,1,Very Few
3297,0,1,0,0,0,0,Few
3298,1,0,0,0,4,0,Moderate
3299,0,1,0,1,3,0,Moderate
3300,0,1,0,1,1,0,Very Many
3301,1,0,0,0,2,1,Very Many
3302,0,0,0,0,1,0,Few
3303,0,0,0,0,4,0,Very Many
3304,1,0,0,0,3,1,Moderate
3305,1,0,0,0,4,0,Few
3306,0,1,0,0,3,0,Many
3307,0,1,0,0,2,0,Very Many
3308,0,0,1,0,1,0,Very Many
3309,1,0,0,1,1,1,Few
3310,0,0,0,0,1,0,Very Many
3311,0,0,0,0,2,0,Very Many
3312,0,0,0,1,4,0,Few
3313,1,0,0,1,4,0,Very Many
3314,0,0,0,0,1,0,Very Few
3315,0,0,1,0,3,0,Few
3316,0,0,0,0,2,1,Moderate
3317,0,0,0,0,2,1,Very Few
3318,1,0,0,0,3,0,Very Many
3319,1,0,1,1,2,0,Few
3320,1,0,1,1,4,0,Very Few
3321,1,1,0,0,3,0,Very Many
3322,0,1,0,0,3,0,Very Many
3323,1,0,0,0,1,0,Very Many
3324,0,0,0,0,1,0,Few
3325,0,0,0,0,2,0,Very Many
3326,1,0,0,1,3,1,Moderate
3327,1,1,0,0,4,0,Very Few
3328,1,0,0,0,2,1,Many
3329,1,0,0,0,3,0,Very Many
3330,1,0,0,0,2,0,Very Many
3331,0,1,0,1,1,1,Very Many
3332,1,1,0,0,3,0,Few
3333,1,0,0,0,3,1,Many
3334,1,1,0,1,1,0,Moderate
3335,1,0,0,0,2,0,Few
3336,0,0,0,0,2,0,Moderate
3337,1,0,0,0,1,0,Few
3338,0,0,1,0,4,1,Very Many
3339,1,0,1,0,2,1,Very Few
3340,0,1,0,0,1,1,Moderate
3341,0,1,0,0,1,0,Many
3342,0,0,0,0,4,0,Moderate
3343,0,0,0,1,3,0,Many
3344,0,0,0,0,3,0,Few
3345,0,0,0,1,0,1,Very Few
3346,0,1,0,0,3,0,Very Few
3347,0,0,1,0,2,0,Many
3348,0,0,1,0,3,0,Very Few
3349,0,0,1,0,4,1,Moderate
3350,1,0,0,0,1,1,Very Many
3351,0,0,1,0,2,0,Very Many
3352,0,1,0,0,0,0,Very Few
3353,0,1,0,1,2,0,Very Few
3354,0,0,0,0,1,0,Very Many
3355,1,1,0,0,4,1,Very Few
3356,0,1,1,0,2,0,Very Many
3357,0,0,0,0,3,0,Very Many
3358,0,0,0,1,3,0,Moderate
3359,1,0,0,0,4,0,Very Few
3360,1,0,1,0,2,1,Moderate
3361,0,0,0,0,2,0,Very Many
3362,0,0,0,0,0,0,Few
3363,0,0,0,0,0,1,Many
3364,1,0,0,0,3,0,Few
3365,0,0,0,0,0,1,Very Few
3366,0,0,0,0,2,0,Very Few
3367,0,0,0,0,0,0,Many
3368,0,0,1,0,3,0,Many
3369,0,0,1,1,2,0,Very Few
3370,0,0,0,1,1,0,Many
3371,0,1,0,1,1,0,Very Many
3372,0,0,0,1,2,0,Few
3373,0,0,0,0,3,0,Many
3374,0,0,0,0,2,0,Very Many
3375,1,0,0,0,3,1,Few
3376,1,0,1,1,1,0,Very Many
3377,1,0,0,0,0,0,Very Few
3378,1,1,0,0,0,1,Few
3379,0,0,1,1,2,0,Very Many
3380,0,0,0,0,3,0,Moderate
3381,1,1,0,0,1,0,Few
3382,0,0,0,0,3,0,Few
3383,0,0,0,0,2,0,Very Many
3384,0,0,0,0,4,1,Many
3385,0,1,0,0,3,1,Moderate
3386,1,1,0,0,3,0,Very Many
3387,0,0,0,0,2,0,Moderate
3388,1,0,0,0,4,0,Very Few
3389,0,1,0,0,4,1,Very Few
3390,0,0,0,1,2,0,Very Many
3391,0,1,1,0,2,0,Many
3392,0,0,0,1,2,0,Moderate
